/fee/booking-blm-terbayar

{
 "username": "BNIAG50299",
  "fee_super_agen": 245,
  "biaya_loket": "2000"
 }, {
  "id": 1072,
  "trx_type_source": "1001",
  "jenis_trx": "PAYMENT",
  "industri": "CREDIT CARD",
  "trx_type_target": "KARTU_KREDIT_ANTAR_BANK",
  "biller_target": "VIRTUAL ACCOUNT 9   ",
  "trx_type_source_desc": "VIRTUAL ACCOUNT 9   ",
  "channel_source": "EDC",
  "nom_min": 0,
  "nom_max": 9999999999,
  "fee_perorangan": 0,
  "fee_super_agen": 0,
  "biaya_loket": "0"
 }, {
  "id": 658,
  "trx_type_source": "3278",
  "jenis_trx": "PAYMENT",
  "industri": "TAX",
  "trx_type_target": "PAJAK",
  "biller_target": "PBB Depok",
  "trx_type_source_desc": "PBB Depok",
  "channel_source": "WEB",
  "nom_min": 0,
  "nom_max": 9999999999,
  "fee_perorangan": 2115,
  "fee_super_agen": 423,
  "biaya_loket": "2000"
 }],
 "count": 1072
}
